,income-90k-threshold
33656,<=90k
33657,<=90k
33658,<=90k
33659,<=90k
33660,<=90k
33661,>90k
33662,<=90k
33663,>90k
33664,<=90k
33665,<=90k
33666,<=90k
33667,<=90k
33668,<=90k
33669,<=90k
33670,<=90k
33671,>90k
33672,<=90k
33673,<=90k
33674,<=90k
33675,<=90k
33676,<=90k
33677,<=90k
33678,>90k
33679,<=90k
33680,<=90k
33681,<=90k
33683,<=90k
33684,<=90k
33685,<=90k
33686,<=90k
33687,<=90k
33688,<=90k
33689,<=90k
33690,<=90k
33691,<=90k
33692,>90k
33693,<=90k
33694,<=90k
33695,<=90k
33696,<=90k
33697,<=90k
33698,>90k
33699,<=90k
33700,<=90k
33701,<=90k
33702,<=90k
33703,<=90k
33704,<=90k
33705,<=90k
33706,<=90k
33707,<=90k
33708,<=90k
33709,<=90k
33710,<=90k
33711,>90k
33712,<=90k
33713,<=90k
33714,<=90k
33715,<=90k
33716,<=90k
33717,<=90k
33718,<=90k
33719,>90k
33720,<=90k
33721,<=90k
33722,<=90k
33723,<=90k
33724,<=90k
33725,<=90k
33727,<=90k
33728,<=90k
33729,<=90k
33730,<=90k
33731,<=90k
33732,<=90k
33733,>90k
33734,<=90k
33735,<=90k
33736,>90k
33737,<=90k
33738,<=90k
33739,>90k
33740,<=90k
33741,<=90k
33742,<=90k
33743,>90k
33744,<=90k
33745,<=90k
33746,<=90k
33747,<=90k
33748,<=90k
33749,<=90k
33750,<=90k
33751,<=90k
33752,<=90k
33753,<=90k
33754,<=90k
33755,>90k
33756,<=90k
33757,<=90k
33758,<=90k
33759,<=90k
33760,<=90k
33761,<=90k
33762,<=90k
33763,<=90k
33764,<=90k
33765,<=90k
33766,<=90k
33767,>90k
33768,>90k
33769,<=90k
33770,<=90k
33771,<=90k
33772,<=90k
33773,<=90k
33774,<=90k
33775,>90k
33776,<=90k
33777,<=90k
33778,>90k
33779,>90k
33780,<=90k
33781,>90k
33782,<=90k
33783,<=90k
33784,<=90k
33785,<=90k
33786,<=90k
33787,<=90k
33788,>90k
33789,<=90k
33790,<=90k
33791,>90k
33792,<=90k
33793,>90k
33794,<=90k
33795,<=90k
33796,<=90k
33798,>90k
33799,>90k
33800,<=90k
33801,<=90k
33802,<=90k
33803,>90k
33804,<=90k
33805,<=90k
33806,<=90k
33807,>90k
33808,<=90k
33809,<=90k
33810,<=90k
33811,<=90k
33812,>90k
33813,>90k
33814,<=90k
33815,<=90k
33816,>90k
33817,>90k
33818,<=90k
33819,<=90k
33820,<=90k
33821,>90k
33822,<=90k
33823,<=90k
33824,<=90k
33825,<=90k
33826,>90k
33827,<=90k
33828,<=90k
33829,<=90k
33830,<=90k
33831,<=90k
33832,<=90k
33833,<=90k
33834,<=90k
33835,<=90k
33836,<=90k
33837,<=90k
33838,>90k
33840,<=90k
33841,>90k
33842,<=90k
33843,<=90k
33844,<=90k
33845,<=90k
33847,<=90k
33848,<=90k
33849,>90k
33852,<=90k
33853,<=90k
33854,<=90k
33855,<=90k
33856,<=90k
33857,<=90k
33858,<=90k
33859,<=90k
33860,<=90k
33861,<=90k
33862,<=90k
33863,<=90k
33864,<=90k
33865,<=90k
33866,<=90k
33867,<=90k
33868,>90k
33869,<=90k
33870,<=90k
33871,<=90k
33872,<=90k
33873,<=90k
33874,<=90k
33875,>90k
33876,<=90k
33877,<=90k
33878,>90k
33879,>90k
33880,<=90k
33881,>90k
33883,<=90k
33884,<=90k
33885,<=90k
33886,<=90k
33887,>90k
33888,<=90k
33889,<=90k
33890,>90k
33891,<=90k
33892,<=90k
33893,<=90k
33894,>90k
33895,<=90k
33896,>90k
33897,<=90k
33898,>90k
33899,>90k
33900,<=90k
33901,>90k
33902,<=90k
33903,>90k
33904,<=90k
33905,>90k
33906,>90k
33907,>90k
33908,<=90k
33909,<=90k
33910,>90k
33911,<=90k
33912,<=90k
33913,>90k
33914,<=90k
33915,<=90k
33916,<=90k
33917,<=90k
33918,<=90k
33919,<=90k
33920,<=90k
33921,<=90k
33922,<=90k
33923,<=90k
33924,<=90k
33925,<=90k
33926,<=90k
33927,>90k
33928,<=90k
33929,<=90k
33930,<=90k
33931,<=90k
33932,>90k
33933,<=90k
33934,>90k
33935,<=90k
33936,<=90k
33937,<=90k
33938,<=90k
33939,<=90k
33940,<=90k
33941,<=90k
33942,<=90k
33943,<=90k
33944,>90k
33946,>90k
33947,<=90k
33948,<=90k
33949,<=90k
33950,<=90k
33952,<=90k
33953,<=90k
33954,<=90k
33955,<=90k
33956,>90k
33957,<=90k
33958,<=90k
33959,<=90k
33960,<=90k
33961,<=90k
33962,<=90k
33963,<=90k
33964,<=90k
33965,<=90k
33966,<=90k
33967,>90k
33970,<=90k
33971,<=90k
33972,>90k
33973,>90k
33974,<=90k
33975,<=90k
33976,<=90k
33977,<=90k
33978,<=90k
33979,<=90k
33980,<=90k
33981,<=90k
33982,<=90k
33983,>90k
33984,<=90k
33985,<=90k
33986,<=90k
33987,>90k
33988,>90k
33990,>90k
33991,<=90k
33992,>90k
33993,<=90k
33994,>90k
33995,>90k
33996,<=90k
33997,<=90k
33998,<=90k
33999,>90k
34000,>90k
34001,>90k
34002,>90k
34003,>90k
34004,>90k
34005,>90k
34006,<=90k
34007,<=90k
34008,<=90k
34009,<=90k
34011,>90k
34013,>90k
34015,<=90k
34016,<=90k
34017,<=90k
34018,<=90k
34019,<=90k
34020,<=90k
34021,<=90k
34022,<=90k
34023,<=90k
34024,>90k
34025,<=90k
34026,<=90k
34027,<=90k
34028,>90k
34029,>90k
34030,<=90k
34031,<=90k
34032,>90k
34033,<=90k
34034,<=90k
34035,>90k
34037,<=90k
34038,>90k
34040,<=90k
34041,<=90k
34042,<=90k
34043,<=90k
34044,>90k
34045,<=90k
34046,<=90k
34047,<=90k
34048,>90k
34049,>90k
34050,>90k
34051,<=90k
34052,>90k
34053,<=90k
34054,<=90k
34055,<=90k
34056,<=90k
34057,<=90k
34058,>90k
34059,<=90k
34060,<=90k
34061,>90k
34062,>90k
34063,>90k
34064,<=90k
34065,<=90k
34066,<=90k
34068,<=90k
34069,<=90k
34070,<=90k
34071,<=90k
34072,>90k
34073,<=90k
34074,<=90k
34075,>90k
34076,>90k
34077,<=90k
34078,>90k
34080,<=90k
34081,>90k
34082,>90k
34083,<=90k
34084,<=90k
34085,>90k
34086,<=90k
34087,<=90k
34088,<=90k
34090,>90k
34091,<=90k
34092,<=90k
34093,<=90k
34094,<=90k
34095,<=90k
34097,<=90k
34098,<=90k
34099,<=90k
34100,<=90k
34101,>90k
34102,>90k
34103,<=90k
34104,<=90k
34105,<=90k
34106,<=90k
34107,<=90k
34108,<=90k
34109,>90k
34110,<=90k
34111,<=90k
34112,<=90k
34113,<=90k
34114,<=90k
34115,<=90k
34116,<=90k
34117,<=90k
34118,<=90k
34119,>90k
34120,<=90k
34121,<=90k
34122,<=90k
34123,<=90k
34124,<=90k
34125,<=90k
34126,<=90k
34127,<=90k
34128,<=90k
34129,<=90k
34130,<=90k
34131,<=90k
34132,>90k
34133,<=90k
34134,>90k
34135,<=90k
34136,<=90k
34137,<=90k
34138,<=90k
34139,<=90k
34140,<=90k
34141,>90k
34142,>90k
34143,>90k
34144,<=90k
34145,<=90k
34146,<=90k
34147,<=90k
34148,<=90k
34149,<=90k
34150,<=90k
34151,<=90k
34152,<=90k
34153,<=90k
34154,<=90k
34155,>90k
34156,<=90k
34157,<=90k
34158,<=90k
34160,<=90k
34161,<=90k
34162,<=90k
34163,<=90k
34164,<=90k
34165,<=90k
34166,<=90k
34167,<=90k
34168,<=90k
34169,<=90k
34171,>90k
34172,<=90k
34173,<=90k
34174,<=90k
34175,<=90k
34176,<=90k
34177,<=90k
34178,<=90k
34179,<=90k
34180,<=90k
34182,<=90k
34183,<=90k
34184,<=90k
34185,<=90k
34186,>90k
34187,<=90k
34188,<=90k
34189,>90k
34190,<=90k
34191,>90k
34192,<=90k
34193,<=90k
34194,<=90k
34195,>90k
34196,>90k
34197,<=90k
34198,<=90k
34199,<=90k
34200,<=90k
34203,>90k
34204,<=90k
34205,<=90k
34206,<=90k
34207,<=90k
34208,<=90k
34209,<=90k
34210,<=90k
34211,<=90k
34212,>90k
34213,<=90k
34214,<=90k
34215,<=90k
34216,<=90k
34217,<=90k
34218,<=90k
34219,<=90k
34220,<=90k
34221,<=90k
34222,<=90k
34223,<=90k
34225,<=90k
34226,<=90k
34227,<=90k
34228,<=90k
34231,<=90k
34232,<=90k
34234,<=90k
34235,>90k
34237,<=90k
34238,<=90k
34239,<=90k
34240,<=90k
34241,<=90k
34242,<=90k
34243,<=90k
34244,<=90k
34245,<=90k
34246,<=90k
34248,<=90k
34250,<=90k
34251,<=90k
34252,<=90k
34253,<=90k
34254,<=90k
34255,>90k
34256,<=90k
34257,<=90k
34258,<=90k
34259,<=90k
34260,<=90k
34261,<=90k
34262,<=90k
34263,<=90k
34264,<=90k
34265,>90k
34266,<=90k
34267,<=90k
34268,<=90k
34269,<=90k
34271,<=90k
34272,<=90k
34273,<=90k
34274,<=90k
34275,<=90k
34276,<=90k
34277,<=90k
34278,<=90k
34279,<=90k
34280,<=90k
34281,<=90k
34282,<=90k
34283,<=90k
34284,<=90k
34285,<=90k
34286,<=90k
34287,>90k
34288,<=90k
34289,<=90k
34291,<=90k
34293,<=90k
34294,<=90k
34295,<=90k
34296,<=90k
34297,<=90k
34298,>90k
34299,<=90k
34300,<=90k
34301,<=90k
34302,<=90k
34303,<=90k
34304,<=90k
34305,<=90k
34306,<=90k
34307,<=90k
34308,<=90k
34309,<=90k
34310,<=90k
34311,>90k
34312,<=90k
34313,<=90k
34314,<=90k
34315,>90k
34316,<=90k
34317,<=90k
34318,<=90k
34320,<=90k
34321,<=90k
34322,<=90k
34323,<=90k
34324,<=90k
34325,<=90k
34326,<=90k
34327,<=90k
34328,<=90k
34329,<=90k
34330,<=90k
34331,<=90k
34332,<=90k
34333,<=90k
34334,<=90k
34335,<=90k
34336,<=90k
34337,<=90k
34338,<=90k
34340,<=90k
34341,<=90k
34342,<=90k
34344,<=90k
34345,<=90k
34346,>90k
34347,<=90k
34348,>90k
34349,<=90k
34350,<=90k
34351,<=90k
34352,<=90k
34353,<=90k
34354,>90k
34355,<=90k
34356,<=90k
34358,<=90k
34359,<=90k
34360,<=90k
34361,<=90k
34362,<=90k
34365,<=90k
34366,<=90k
34368,<=90k
34369,>90k
34370,<=90k
34371,<=90k
34373,>90k
34374,<=90k
34375,<=90k
34376,<=90k
34377,<=90k
34378,<=90k
34379,>90k
34380,<=90k
34381,<=90k
34382,<=90k
34383,<=90k
34384,<=90k
34385,>90k
34386,<=90k
34387,<=90k
34388,<=90k
34389,<=90k
34390,<=90k
34391,<=90k
34392,<=90k
34393,<=90k
34394,<=90k
34395,<=90k
34396,<=90k
34397,<=90k
34398,<=90k
34399,<=90k
34400,<=90k
34401,<=90k
34402,<=90k
34403,<=90k
34404,<=90k
34405,<=90k
34406,<=90k
34407,<=90k
34408,>90k
34409,<=90k
34410,<=90k
34411,>90k
34412,<=90k
34413,>90k
34414,<=90k
34415,<=90k
34416,<=90k
34417,>90k
34418,<=90k
34419,<=90k
34420,<=90k
34421,<=90k
34422,<=90k
34423,<=90k
34424,<=90k
34425,<=90k
34426,<=90k
34427,<=90k
34428,<=90k
34429,<=90k
34430,<=90k
34431,<=90k
34434,<=90k
34436,<=90k
34437,<=90k
34438,<=90k
34439,<=90k
34440,<=90k
34441,<=90k
34442,<=90k
34443,<=90k
34444,<=90k
34445,<=90k
34446,<=90k
34447,<=90k
34448,<=90k
34449,>90k
34450,<=90k
34451,>90k
34452,<=90k
34453,<=90k
34455,<=90k
34456,<=90k
34457,<=90k
34458,<=90k
34459,>90k
34460,<=90k
34461,<=90k
34462,<=90k
34463,<=90k
34464,<=90k
34465,<=90k
34466,<=90k
34467,>90k
34468,<=90k
34469,<=90k
34470,<=90k
34471,<=90k
34472,<=90k
34473,>90k
34474,<=90k
34476,<=90k
34477,>90k
34478,<=90k
34479,<=90k
34480,<=90k
34481,<=90k
34482,>90k
34483,<=90k
34484,<=90k
34485,<=90k
34486,<=90k
34487,<=90k
34488,<=90k
34489,<=90k
34490,<=90k
34491,<=90k
34492,<=90k
34493,>90k
34494,<=90k
34495,<=90k
34496,<=90k
34497,>90k
34498,>90k
34499,<=90k
34500,>90k
34501,<=90k
34502,<=90k
34503,<=90k
34504,<=90k
34505,<=90k
34506,>90k
34507,<=90k
34508,<=90k
34509,>90k
34510,<=90k
34511,<=90k
34512,<=90k
34513,<=90k
34514,<=90k
34515,<=90k
34516,<=90k
34517,<=90k
34518,<=90k
34519,<=90k
34520,<=90k
34521,<=90k
34522,>90k
34523,>90k
34524,<=90k
34525,>90k
34526,>90k
34527,<=90k
34528,<=90k
34529,<=90k
34530,<=90k
34531,<=90k
34532,<=90k
34533,<=90k
34534,<=90k
34535,<=90k
34536,<=90k
34537,<=90k
34538,<=90k
34539,<=90k
34540,<=90k
34541,<=90k
34542,<=90k
34543,<=90k
34544,<=90k
34545,>90k
34546,<=90k
34547,<=90k
34548,<=90k
34549,<=90k
34550,<=90k
34551,<=90k
34552,<=90k
34553,>90k
34555,>90k
34556,<=90k
34557,<=90k
34558,<=90k
34560,<=90k
34561,<=90k
34562,<=90k
34563,<=90k
34564,>90k
34565,<=90k
34566,<=90k
34567,<=90k
34568,>90k
34569,<=90k
34570,<=90k
34571,<=90k
34572,<=90k
34573,<=90k
34574,<=90k
34575,>90k
34576,<=90k
34578,>90k
34579,<=90k
34580,<=90k
34581,<=90k
34583,<=90k
34584,<=90k
34586,<=90k
34587,<=90k
34588,<=90k
34589,<=90k
34590,>90k
34591,<=90k
34592,<=90k
34593,<=90k
34594,<=90k
34595,<=90k
34596,>90k
34597,>90k
34598,<=90k
34599,<=90k
34600,<=90k
34601,<=90k
34602,<=90k
34603,<=90k
34604,>90k
34605,<=90k
34606,<=90k
34607,<=90k
34608,>90k
34609,<=90k
34610,<=90k
34612,>90k
34613,>90k
34614,<=90k
34615,<=90k
34616,>90k
34617,>90k
34618,>90k
34619,<=90k
34620,<=90k
34621,<=90k
34622,<=90k
34623,<=90k
34624,<=90k
34625,<=90k
34626,<=90k
34627,<=90k
34628,<=90k
34629,<=90k
34630,<=90k
34631,<=90k
34632,<=90k
34633,<=90k
34634,<=90k
34636,<=90k
34637,<=90k
34638,<=90k
34639,<=90k
34640,<=90k
34641,<=90k
34642,<=90k
34643,<=90k
34644,<=90k
34645,<=90k
34646,<=90k
34648,>90k
34649,>90k
34650,<=90k
34651,>90k
34652,>90k
34653,<=90k
34654,>90k
34655,<=90k
34656,<=90k
34657,<=90k
34658,<=90k
34659,>90k
34660,<=90k
34661,<=90k
34662,>90k
34663,<=90k
34664,<=90k
34665,<=90k
34666,<=90k
34667,>90k
34669,<=90k
34670,<=90k
34671,<=90k
34672,<=90k
34673,<=90k
34674,<=90k
34675,<=90k
34676,>90k
34677,>90k
34678,<=90k
34679,>90k
34680,<=90k
34681,<=90k
34682,>90k
34683,<=90k
34684,<=90k
34685,<=90k
34686,<=90k
34687,<=90k
34689,>90k
34692,<=90k
34694,>90k
34695,<=90k
34696,>90k
34697,>90k
34698,<=90k
34699,<=90k
34700,<=90k
34701,<=90k
34702,<=90k
34703,<=90k
34704,<=90k
34705,>90k
34706,<=90k
34707,<=90k
34708,<=90k
34709,>90k
34710,>90k
34711,<=90k
34712,<=90k
34713,<=90k
34714,<=90k
34715,<=90k
34717,<=90k
34718,<=90k
34719,>90k
34720,<=90k
34721,<=90k
34722,>90k
34723,<=90k
34724,<=90k
34725,<=90k
34726,>90k
34727,<=90k
34729,>90k
34730,<=90k
34731,<=90k
34732,>90k
34733,<=90k
34734,<=90k
34735,<=90k
34736,<=90k
34737,<=90k
34738,<=90k
34739,<=90k
34740,<=90k
34741,<=90k
34743,<=90k
34744,<=90k
34745,<=90k
34746,<=90k
34747,>90k
34748,<=90k
34749,<=90k
34750,<=90k
34751,<=90k
34752,<=90k
34753,<=90k
34754,>90k
34755,<=90k
34756,<=90k
34757,<=90k
34758,<=90k
34759,<=90k
34760,<=90k
34761,<=90k
34762,>90k
34763,>90k
34765,<=90k
34766,<=90k
34767,<=90k
34768,<=90k
34769,<=90k
34770,<=90k
34771,<=90k
34772,>90k
34773,<=90k
34774,>90k
34776,<=90k
34777,<=90k
34778,<=90k
34779,<=90k
34780,<=90k
34782,<=90k
34783,>90k
34784,>90k
34785,>90k
34786,>90k
34787,<=90k
34788,<=90k
34789,<=90k
34790,<=90k
34791,<=90k
34792,<=90k
34793,<=90k
34794,<=90k
34795,<=90k
34796,<=90k
34797,<=90k
34798,<=90k
34799,<=90k
34800,<=90k
34801,<=90k
34802,<=90k
34804,<=90k
34805,<=90k
34806,>90k
34807,<=90k
34808,<=90k
34809,<=90k
34810,<=90k
34811,>90k
34812,<=90k
34813,<=90k
34814,<=90k
34815,<=90k
34816,>90k
34817,<=90k
34818,<=90k
34819,>90k
34820,<=90k
34821,>90k
34822,<=90k
34823,>90k
34825,>90k
34826,<=90k
34827,<=90k
34828,<=90k
34829,<=90k
34830,<=90k
34831,<=90k
34833,<=90k
34834,<=90k
34835,<=90k
34836,<=90k
34837,<=90k
34838,>90k
34839,>90k
34840,<=90k
34841,<=90k
34842,<=90k
34843,<=90k
34844,<=90k
34845,>90k
34846,<=90k
34847,<=90k
34848,<=90k
34849,<=90k
34850,<=90k
34851,<=90k
34852,<=90k
34853,<=90k
34854,<=90k
34855,<=90k
34856,<=90k
34857,<=90k
34858,<=90k
34859,<=90k
34860,<=90k
34861,<=90k
34862,<=90k
34863,>90k
34864,<=90k
34865,<=90k
34866,<=90k
34867,<=90k
34868,>90k
34869,>90k
34870,<=90k
34872,<=90k
34873,>90k
34874,>90k
34875,>90k
34876,<=90k
34877,<=90k
34878,<=90k
34879,<=90k
34880,<=90k
34882,<=90k
34883,<=90k
34884,>90k
34885,>90k
34886,>90k
34887,<=90k
34888,<=90k
34889,<=90k
34890,<=90k
34891,<=90k
34892,<=90k
34893,<=90k
34895,<=90k
34896,<=90k
34897,>90k
34898,<=90k
34899,<=90k
34900,>90k
34901,<=90k
34902,<=90k
34903,<=90k
34904,<=90k
34905,<=90k
34906,<=90k
34907,<=90k
34908,<=90k
34909,<=90k
34910,>90k
34911,<=90k
34912,<=90k
34913,<=90k
34914,<=90k
34915,<=90k
34916,>90k
34917,<=90k
34918,<=90k
34919,<=90k
34920,>90k
34921,<=90k
34922,>90k
34923,<=90k
34924,<=90k
34925,<=90k
34926,<=90k
34927,<=90k
34928,<=90k
34929,<=90k
34930,<=90k
34931,>90k
34932,>90k
34933,<=90k
34934,>90k
34935,<=90k
34936,>90k
34937,<=90k
34938,<=90k
34939,<=90k
34940,>90k
34941,<=90k
34942,>90k
34943,<=90k
34944,<=90k
34945,<=90k
34946,<=90k
34947,>90k
34948,<=90k
34949,<=90k
34950,>90k
34951,<=90k
34952,<=90k
34953,<=90k
34954,<=90k
34955,<=90k
34956,<=90k
34957,<=90k
34958,<=90k
34960,<=90k
34961,<=90k
34962,<=90k
34963,<=90k
34964,<=90k
34966,>90k
34967,<=90k
34968,<=90k
34969,<=90k
34970,<=90k
34971,<=90k
34972,<=90k
34973,<=90k
34974,>90k
34975,<=90k
34976,>90k
34977,<=90k
34978,<=90k
34979,<=90k
34980,<=90k
34981,<=90k
34982,<=90k
34983,>90k
34984,<=90k
34985,<=90k
34986,<=90k
34987,<=90k
34988,<=90k
34989,<=90k
34990,<=90k
34991,>90k
34992,<=90k
34993,<=90k
34994,<=90k
34995,<=90k
34996,<=90k
34997,<=90k
34998,<=90k
34999,<=90k
35000,<=90k
35001,<=90k
35002,<=90k
35003,<=90k
35004,<=90k
35005,<=90k
35006,<=90k
35007,>90k
35008,>90k
35010,<=90k
35011,<=90k
35012,<=90k
35013,<=90k
35015,>90k
35016,>90k
35017,<=90k
35018,<=90k
35019,<=90k
35020,<=90k
35021,<=90k
35023,<=90k
35024,<=90k
35025,<=90k
35026,>90k
35027,<=90k
35028,>90k
35029,<=90k
35030,<=90k
35031,>90k
35032,>90k
35033,>90k
35034,>90k
35035,>90k
35036,>90k
35037,<=90k
35038,<=90k
35039,>90k
35040,>90k
35041,<=90k
35042,>90k
35043,<=90k
35044,<=90k
35045,<=90k
35046,<=90k
35049,>90k
35050,<=90k
35051,<=90k
35052,<=90k
35053,<=90k
35054,<=90k
35056,<=90k
35057,<=90k
35058,<=90k
35059,<=90k
35060,<=90k
35061,<=90k
35062,>90k
35063,<=90k
35064,<=90k
35065,<=90k
35066,<=90k
35067,<=90k
35068,<=90k
35069,<=90k
35070,<=90k
35071,>90k
35072,<=90k
35073,<=90k
35074,<=90k
35075,<=90k
35076,>90k
35077,<=90k
35078,<=90k
35079,<=90k
35080,<=90k
35081,>90k
35082,<=90k
35083,<=90k
35084,<=90k
35085,<=90k
35086,<=90k
35087,<=90k
35088,>90k
35089,>90k
35090,<=90k
35091,<=90k
35092,>90k
35093,<=90k
35094,<=90k
35095,<=90k
35096,<=90k
35097,<=90k
35098,<=90k
35099,<=90k
35100,<=90k
35102,<=90k
35103,<=90k
35104,<=90k
35105,>90k
35106,<=90k
35108,<=90k
35109,<=90k
35110,<=90k
35111,<=90k
35112,<=90k
35113,<=90k
35114,<=90k
35115,<=90k
35117,<=90k
35119,<=90k
35120,<=90k
35121,<=90k
35122,<=90k
35123,<=90k
35124,<=90k
35125,<=90k
35126,<=90k
35127,<=90k
35128,<=90k
35129,<=90k
35130,>90k
35131,<=90k
35132,<=90k
35133,<=90k
35134,<=90k
35135,>90k
35137,<=90k
35138,<=90k
35139,<=90k
35140,<=90k
35141,<=90k
35142,<=90k
35143,<=90k
35144,>90k
35145,>90k
35146,<=90k
35148,>90k
35149,<=90k
35150,<=90k
35151,<=90k
35152,<=90k
35153,<=90k
35155,<=90k
35156,<=90k
35157,<=90k
35158,<=90k
35159,<=90k
35160,<=90k
35161,<=90k
35162,<=90k
35163,<=90k
35165,<=90k
35166,<=90k
35167,<=90k
35168,<=90k
35169,<=90k
35170,<=90k
35171,<=90k
35172,<=90k
35173,<=90k
35174,<=90k
35175,>90k
35176,<=90k
35177,<=90k
35178,<=90k
35180,<=90k
35181,>90k
35182,<=90k
35183,>90k
35184,<=90k
35185,<=90k
35186,<=90k
35187,<=90k
35188,<=90k
35189,<=90k
35190,>90k
35191,<=90k
35192,<=90k
35193,>90k
35194,<=90k
35195,<=90k
35197,>90k
35198,<=90k
35199,<=90k
35200,>90k
35201,<=90k
35202,<=90k
35203,<=90k
35204,<=90k
35205,>90k
35206,<=90k
35208,<=90k
35209,<=90k
35210,<=90k
35211,<=90k
35212,<=90k
35213,<=90k
35214,<=90k
35215,<=90k
35216,>90k
35217,<=90k
35218,>90k
35219,<=90k
35220,<=90k
35221,>90k
35222,<=90k
35223,<=90k
35224,<=90k
35225,<=90k
35226,>90k
35227,<=90k
35230,<=90k
35231,<=90k
35232,>90k
35233,>90k
35234,>90k
35235,<=90k
35236,>90k
35237,<=90k
35238,<=90k
35239,<=90k
35240,<=90k
35241,<=90k
35242,<=90k
35243,<=90k
35244,<=90k
35245,<=90k
35246,>90k
35247,<=90k
35248,>90k
35249,<=90k
35250,<=90k
35251,>90k
35252,<=90k
35253,>90k
35254,>90k
35255,<=90k
35256,>90k
35257,<=90k
35258,<=90k
35259,<=90k
35260,<=90k
35261,<=90k
35262,<=90k
35263,<=90k
35264,<=90k
35265,<=90k
35266,<=90k
35267,>90k
35268,<=90k
35269,<=90k
35272,<=90k
35273,<=90k
35274,<=90k
35275,<=90k
35276,<=90k
35277,>90k
35278,>90k
35279,<=90k
35280,>90k
35281,<=90k
35282,<=90k
35283,<=90k
35284,>90k
35285,<=90k
35286,<=90k
35287,<=90k
35288,<=90k
35289,<=90k
35290,<=90k
35291,<=90k
35292,<=90k
35293,<=90k
35294,<=90k
35295,>90k
35296,<=90k
35297,>90k
35298,<=90k
35299,<=90k
35300,<=90k
35301,<=90k
35302,<=90k
35303,<=90k
35305,<=90k
35306,<=90k
35307,<=90k
35308,<=90k
35309,<=90k
35310,<=90k
35311,<=90k
35312,<=90k
35314,<=90k
35315,<=90k
35316,<=90k
35317,>90k
35318,>90k
35319,>90k
35320,>90k
35322,<=90k
35323,>90k
35324,<=90k
35325,<=90k
35326,<=90k
35327,<=90k
35328,<=90k
35329,<=90k
35330,<=90k
35331,<=90k
35332,<=90k
35333,<=90k
35334,<=90k
35335,<=90k
35336,<=90k
35337,<=90k
35338,<=90k
35339,<=90k
35340,<=90k
35341,<=90k
35342,<=90k
35343,<=90k
35344,>90k
35345,<=90k
35346,<=90k
35347,<=90k
35348,<=90k
35349,<=90k
35350,<=90k
35351,>90k
35352,<=90k
35353,<=90k
35354,<=90k
35355,<=90k
35356,<=90k
35357,<=90k
35358,<=90k
35359,<=90k
35360,<=90k
35361,<=90k
35362,<=90k
35363,<=90k
35364,<=90k
35365,>90k
35367,<=90k
35368,<=90k
35369,<=90k
35371,>90k
35372,<=90k
35373,>90k
35374,<=90k
35375,<=90k
35376,<=90k
35377,>90k
35378,<=90k
35379,<=90k
35380,<=90k
35381,<=90k
35382,<=90k
35383,<=90k
35384,>90k
35385,<=90k
35386,>90k
35387,<=90k
35388,>90k
35389,<=90k
35390,<=90k
35392,<=90k
35393,<=90k
35394,<=90k
35395,<=90k
35396,<=90k
35397,<=90k
35399,>90k
35400,>90k
35401,>90k
35403,>90k
35404,<=90k
35405,<=90k
35406,>90k
35407,>90k
35408,<=90k
35409,>90k
35410,<=90k
35411,>90k
35412,<=90k
35413,<=90k
35414,<=90k
35415,<=90k
35416,>90k
35417,<=90k
35418,<=90k
35419,<=90k
35420,<=90k
35421,<=90k
35423,<=90k
35424,<=90k
35425,<=90k
35426,<=90k
35427,>90k
35428,<=90k
35429,<=90k
35430,<=90k
35431,<=90k
35432,<=90k
35433,>90k
35434,>90k
35435,<=90k
35436,<=90k
35438,<=90k
35439,>90k
35440,>90k
35441,>90k
35442,>90k
35443,<=90k
35444,<=90k
35445,<=90k
35446,<=90k
35447,<=90k
35448,<=90k
35449,<=90k
35450,<=90k
35451,<=90k
35452,<=90k
35453,>90k
35455,<=90k
35456,<=90k
35457,>90k
35458,<=90k
35459,<=90k
35460,<=90k
35461,<=90k
35462,>90k
35463,<=90k
35464,<=90k
35465,<=90k
35466,<=90k
35467,<=90k
35468,<=90k
35469,<=90k
35470,<=90k
35471,>90k
35472,<=90k
35473,<=90k
35474,<=90k
35475,>90k
35476,>90k
35477,<=90k
35478,>90k
35479,>90k
35481,<=90k
35482,<=90k
35483,<=90k
35484,<=90k
35485,<=90k
35486,>90k
35487,<=90k
35488,>90k
35489,<=90k
35490,<=90k
35491,>90k
35492,<=90k
35493,<=90k
35494,<=90k
35495,<=90k
35496,<=90k
35497,<=90k
35498,<=90k
35499,<=90k
35500,<=90k
35501,>90k
35502,>90k
35503,<=90k
35504,<=90k
35505,<=90k
35506,<=90k
35507,<=90k
35508,<=90k
35509,<=90k
35510,<=90k
35511,<=90k
35513,>90k
35514,<=90k
35515,<=90k
35516,<=90k
35517,<=90k
35518,<=90k
35519,<=90k
35520,>90k
35521,<=90k
35522,<=90k
35523,<=90k
35524,<=90k
35525,<=90k
35526,>90k
35527,>90k
35528,<=90k
35529,<=90k
35530,<=90k
35531,<=90k
35532,<=90k
35533,<=90k
35534,<=90k
35535,>90k
35536,<=90k
35537,>90k
35538,<=90k
35539,<=90k
35540,<=90k
35541,<=90k
35542,<=90k
35543,<=90k
35544,>90k
35545,<=90k
35546,<=90k
35547,<=90k
35548,<=90k
35549,<=90k
35550,<=90k
35551,>90k
35552,<=90k
35553,>90k
35554,>90k
35555,>90k
35556,>90k
35557,<=90k
35558,<=90k
35559,<=90k
